0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 16.02.1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CSXX
3100 Verlags-Buchdruckerei$BVerfasser$4aut
4000 Errichtung einer Sortimentsbuchhandlung neben dem Verlag. Für beide erhält Adolf Sennowitz Prokura. N. F.: Scheinberger & Comp. / Scheinberger & Comp. Sortiments- und "Verlags-Buchdruckerei" Verlags-Conto
4019 Geschäftsrundschreiben$Bobja
4046 Gross-Kikinda
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplare a und b mit eigenhändiger Unterschrift von Ignaz Scheinberger und Adolf Sennowitz sowie rückseitig handschriftliche Schreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !952006677!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/377 @ m
7109 !!DBSM/S!! ; Bö-GR/V/377
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 01.12.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Buchhandlung für katholische Literatur$BVerfasser$4aut
3010 Kalkstein, M. von$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Das Geschäftslokal befindet sich bei Franz Jos. Urlichs Buchdruckerei, Münsterplatz Nr. 8. / M. von Kalkstein
4019 Geschäftsrundschreiben$Bobja
4046 Aachen
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040000036!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/378 @ m
7109 !!DBSM/S!! ; Bö-GR/V/378
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 01.11.1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Berliner Verlags-Buchhandlung$BVerfasser$4aut
3010 Gumbinner, Julius Ludwig$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Julius Ludwig Gumbinner, Philos. Dr.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/379 @ m
7109 !!DBSM/S!! ; Bö-GR/V/379
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 XX.04.1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Buchhandlung (C. G. v. Puttkammer)$BVerfasser$4aut
3010 Puttkammer, Carl Gustav$BVerfasser$4aut
4000 Gründung eines Verlages. Empfiehlt den "Preußischen Volksfreund". / G. v. Puttkammer
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. v. Puttkammer. Verlagswerbung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/380 @ m
7109 !!DBSM/S!! ; Bö-GR/V/380
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1110 XX.11.1921$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Vahlen$BVerfasser$4aut
3010 Gebhardt, Agnes$BVerfasser$4aut
4000 Nach dem Tod des Mannes Friedrich Gebhardt geht die Verlagsbuchhandlung auf die Witwe Agnes Gebhardt und die beiden Söhne Ernst und Werner über. Der Prokurist Heinrich Heise wird Gesellschafter. / Frau Agnes Gebhardt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 9
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Agnes Gebhardt und Firmenunterschrift von H. Heise.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/381 @ m
7109 !!DBSM/S!! ; Bö-GR/V/381
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1827
1110 01.10.1827$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung von Ludwig Reinhertz$BVerfasser$4aut
3010 Reinherz, Maria$BVerfasser$4aut
4000 Tod des Ehemanns und Buchhändlers am 28. September 1827. Maria Reinherz führt den Verlag unter der Firma: Verlagsbuchhandlung von Ludwig Reinherz fort. / Maria Reinherz
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Maria Reinherz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/382 @ m
7109 !!DBSM/S!! ; Bö-GR/V/382
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1829
1110 28.02.1829$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung von Ludwig Reinhertz$BVerfasser$4aut
3010 Reinherz, Maria$BVerfasser$4aut
4000 Verkauf der Verlagsbuchhandlung an G. F. Kettembeil, Besitzer der Joh. Christ. Hermann'schen Buchhandlung, außer einzeelnen Verlagsartikel, die Maria Reinherz unter der Firma: Ludwig Reinherz fortführt. / Maria Reinherz, Firma Ludwig Reinherz
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Liste: Die von dem Verkaufe ausgeschlossenen und mir verbleibenden Artikel sind.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/383 @ m
7109 !!DBSM/S!! ; Bö-GR/V/383
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.12.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Katholische Verlagsbuchhandlung H. Kurth$BVerfasser$4aut
3010 Kurth, H.$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / H. Kurth
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift von H. Kurth. Exemplar a mit handschriftlichen Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/384 @ m
7109 !!DBSM/S!! ; Bö-GR/V/384
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 XX.11.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Verlagsbuchhandlung "Ceresio"$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Verlagsbuchhandlung "Ceresio"
4019 Geschäftsrundschreiben$Bobja
4046 Magliaso
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !947036601!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/385 @ m
7109 !!DBSM/S!! ; Bö-GR/V/385
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 15.12.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Buchhandlung des Katholischen Erziehungs-Vereins (L. Auer)$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung verbunden mit Antiquariat und Buchdruckerei. / Verlagsbuchhandlung des kathol. Erziehungs-Vereins (L. Auer)
4019 Geschäftsrundschreiben$Bobja
4046 Neuburg a. D.!040417190!
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige "Vergangenheit & Gegenwart".
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 <NA>
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/386 @ m
7109 !!DBSM/S!! ; Bö-GR/V/386
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Katholischer Erziehungs-Verein in Bayern$BVerfasser$4aut
4000 Der katholische Erziehungsverein erwarb ein Gebäude in Neuburg an der Donau als Wohnsitz des Vereinsvorstandes und der Redaktion der Vereinsorgane. / Der Vorstand des katholischen Erziehungs-Vereins in Bayern, Ludwig Auer, Lehrer
4019 Geschäftsrundschreiben$Bobja
4046 Neuburg a. D.!040417190!
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Illustrierter gedruckter Briefkopf: Vorder- und Rückansicht des Gebäudes.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 <NA>
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/387 @ m
7109 !!DBSM/S!! ; Bö-GR/V/387
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 15.09.1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Rheinische Verlagsbuchhandlung$BVerfasser$4aut
4000 Heinrich Matthes in Leipzig wird die Firma dem deutschen Buchhandel gegenüber vertreten. / Rheinische Verlagsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Neustadt a. d. H.
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040943534!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/388 @ m
7109 !!DBSM/S!! ; Bö-GR/V/388
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 15.05.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Rheinische Verlagsbuchhandlung$BVerfasser$4aut
4000 Rud. Ackermann zieht von Neustadt an d. Haardt nach Mainz. Ernst Schliebs erhält Prokura. / Rheinische Verlagsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Mainz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ernst Schliebs. Illustrierter gedruckter Briefkopf: Allegorische Ansicht mit zwei sitzenden Frauen, im Hintergrund ein rauchender Schornstein und ein Segelschiff.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040371247!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/389 @ m
7109 !!DBSM/S!! ; Bö-GR/V/389
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.03.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsche Verlagsbuchhandlung$BVerfasser$4aut
3010 Ochs, Daniel$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Daniel Ochs
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit handschriftlicher Notiz: Commissionär in Leipzig: Wilhelm Opetz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/390 @ m
7109 !!DBSM/S!! ; Bö-GR/V/390
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 01.06.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsche Verlagsbuchhandlung$BVerfasser$4aut
3010 Tuch, Franz$BVerfasser$4aut
4000 Franz Tuch kauft die Süddeutsche Verlagsbuchhandlung nach dem Tod des bisherigen Besitzers von den Erben. / Franz Tuch
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Franz Tuch.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/391 @ m
7109 !!DBSM/S!! ; Bö-GR/V/391
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 01.11.1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Akademische Verlagsbuchhandlung von J. C. B. Mohr$BVerfasser$4aut
3010 Koetzle, J. G.$BVerfasser$4aut
4000 Paul Siebeck übernimmt das Geschäft allein und verlegt es unter gleichzeitigem Ausstritt aus der H. Laupp'schen Buchhandlung nach Freiburg i. B. / J. G. Koetzle; Paul Siebeck
4019 Geschäftsrundschreiben$Bobja
4046 Tübingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit Unterschrift von Koetzle und Siebeck.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040611477!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/392 @ m
7109 !!DBSM/S!! ; Bö-GR/V/392
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1835
1110 01.03.1835$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Bureau$BVerfasser$4aut
3010 Lühe, W. von der$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Übernahme des Verlagsartikels "Damen-Conversations-Lexikon" von Fr. Volckmar in Leipzig. / W. von der Lühe
4019 Geschäftsrundschreiben$Bobja
4046 Adorf
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von W. von der Lühe.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042770890!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/393 @ m
7109 !!DBSM/S!! ; Bö-GR/V/393
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 27.01.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau (A. Prinz)$BVerfasser$4aut
3010 Kramer, G.$BVerfasser$4aut
4000 Verkauf an G. Kramer. N. F.: Verlagsbureau (G. Kramer). / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. Kramer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/394 @ m
7109 !!DBSM/S!! ; Bö-GR/V/394
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.11.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau$BVerfasser$4aut
4000 F. W. Gadow & Sohn übernehmen von den aufgelisteten Artikel die Vorräte und firmieren unter Verlagsbureau. / F. W. Gadow & Sohn
4019 Geschäftsrundschreiben$Bobja
4046 Hildburghausen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04089228X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/395 @ m
7109 !!DBSM/S!! ; Bö-GR/V/395
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1847
1110 01.03.1847$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau$BVerfasser$4aut
3010 Ruge, Arnold$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Arnold Ruge
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/396 @ m
7109 !!DBSM/S!! ; Bö-GR/V/396
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850
1110 XX.10.1850$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau$BVerfasser$4aut
4000 Schließung durch die sächsische Regierung. / Verlagsbureau
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/397 @ m
7109 !!DBSM/S!! ; Bö-GR/V/397
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau$BVerfasser$4aut
3010 Hennings, Bruno$BVerfasser$4aut
4000 Bruno Hennings kauft den Verlag der Stahl'schen Verlagshandlung (Verlagsbureau) Regensburg. / Bruno Hennings Verlagsbuchhandlung in Nürnberg
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Ausriss aus dem Börsenblatt (?).
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/398 @ m
7109 !!DBSM/S!! ; Bö-GR/V/398
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.01.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbureau$BVerfasser$4aut
4000 Der größte Teil des Verlags ist an F. W. Gadow & Sohn in Hildburghausen übergegangen. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/399 @ m
7109 !!DBSM/S!! ; Bö-GR/V/399
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1845
1110 XX.07.1845$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Bureau (H. Fetzer)$BVerfasser$4aut
3010 Fetzer, Heinrich$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Verlags-Bureau Heinrich Fetzer
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. Fetzer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/400 @ m
7109 !!DBSM/S!! ; Bö-GR/V/400
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 12.02.1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Comptoir$BVerfasser$4aut
3110 Haupt-Expedition des Hausfreund$BVerfasser$4aut
4000 Der Debit von Hans Wachenhusen's Hausfreund geht über auf die: Haupt-Expedition des Hausfreund. / Haupt-Expedition des Hausfreund
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/401 @ m
7109 !!DBSM/S!! ; Bö-GR/V/401
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 01.08.1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Comptoir$BVerfasser$4aut
3010 Dominé, Adolph$BVerfasser$4aut
4000 Die Firma: Expedition des Hausfreund erlischt. N. F.: Adolph Dominé. / Adolph Dominé
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Adolph Dominé.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/402 @ m
7109 !!DBSM/S!! ; Bö-GR/V/402
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 XX.12.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Comtoir$BVerfasser$4aut
3010 Marschner, Carl$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / Carl Marschner, in Firma: Verlags-Comtoir
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/403 @ m
7109 !!DBSM/S!! ; Bö-GR/V/403
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 01.06.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Berliner Verlagscomtoir$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Direktor der Aktiengesellschaft: Carl Meyer. / Actien-GesellschaftBerliner Verlagscomtoir
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Carl Meyer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/404 @ m
7109 !!DBSM/S!! ; Bö-GR/V/404
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1833
1110 10.09.1833$4ezth
1130 !040445224!
