5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/30 @ m
7109 !!DBSM/S!! ; Bö-GR/W/30
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 XX.10.1877
1110 $a01.10.1877$b31.10.1877$nOktober 1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3110 Wagner'sche Filial-Buch- & Kunsthandlung$BVerfasser$4aut
4000 Verkauf der Filiale in Bregenz von Anton Schumacher an den seitherigen Geschäftsführer Josef Webering aus Meppen. N. F.: Wagner'sche Buch- & Kunsthandlung. / Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a-c mit eigenhändiger Unterschrift von A. Schumacher und J. Webering. Zeugnisse. Handschrftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/31 @ m
7109 !!DBSM/S!! ; Bö-GR/W/31
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 01.08.1890
1110 $a01.08.1890$b01.08.1890$n1. August 1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3110 Wagner'sche Filialbuchhandlung$BVerfasser$4aut
3010 Schumacher, Anton$BVerfasser$4aut
4000 Verkauf der Filial-Buchhandlung in Brixen an den Kath.-polit. Pressverein in Brixen. N. F.: Buchhandlung des Katholisch-politischen Pressvereins in Brixen. / Anton Schumacher, Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ant. Schumacher, Dr. Al. Eberhardt und Josef Paulin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/32 @ m
7109 !!DBSM/S!! ; Bö-GR/W/32
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1824
1110 14.01.1824
1110 $a14.01.1824$b14.01.1824$n14. Januar 1824$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wagnersche Buch-, Kunst- und Musikhandlung$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musik-Handlung. / Wagnersche Buch-, Kunst- und Musikhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/33 @ m
7109 !!DBSM/S!! ; Bö-GR/W/33
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 01.06.1842
1110 $a01.06.1842$b01.06.1842$n1. Juni 1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. K. Wagner'sche Buchhandlung (H. M. Gottschalck)$BVerfasser$4aut
3010 Gottschalck, H. M.$BVerfasser$4aut
4000 Firmiert: H. M. Gottschalck. Die alte Firma bleibt als Platzfirma bestehen. / H. M. Gottschalck
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. M. Gottschalck.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/34 @ m
7109 !!DBSM/S!! ; Bö-GR/W/34
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1841
1110 01.06.1841
1110 $a01.06.1841$b01.06.1841$n1. Juni 1841$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. Karl Wagner$BVerfasser$4aut
3010 Wagner, G. Karl$BVerfasser$4aut
4000 Verkauf an H. M. Gottschalck. N. F.: G. K. Wagner'sche Buchhandlung (H. M. Gottschalck). / G. Karl Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von H. M. Gottschalck. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/35 @ m
7109 !!DBSM/S!! ; Bö-GR/W/35
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 15.01.1898
1110 $a15.01.1898$b15.01.1898$n15. Januar 1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Georg Wagner$BVerfasser$4aut
4000 Errichtung einer Musikalien- und Kunsthandlung. / Georg Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/36 @ m
7109 !!DBSM/S!! ; Bö-GR/W/36
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 07.12.1858
1110 $a07.12.1858$b07.12.1858$n7. December 1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Tritt mit seiner seit 1856 bestehenden Buch-, Kunst- und Musikalienhandlung in direkten Verkehr mit den Verlegern. Verbindet mit seinen Geschäftszweigen Buchdruckerei und Papiergeschäft. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Duderstadt (Hannover)
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Ausschnitt aus dem Börsenblatt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040131904!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/37 @ m
7109 !!DBSM/S!! ; Bö-GR/W/37
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1922
1110 21.09.1922
1110 $a21.09.1922$b21.09.1922$nEingangsstempel 25. SEP.1922$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Hermann Oesterwitz wird zur Leitung des Geschäfts berufen und erhält Prokura. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Duderstadt
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Oesterwitz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040131904!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/38 @ m
7109 !!DBSM/S!! ; Bö-GR/W/38
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 XX.03.1851
1110 $a01.03.1851$b31.03.1851$nMärz 1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Buchhandlung$BVerfasser$4aut
4000 Errichtung einer Filiale in Feldkirch u. d. F.: Wagner'sche Filial-Buch- & Kunsthandlung in Feldkirch. / Wagner'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit handschriftlicher Bitte an G. Reimer's Verlagsbuchhandlung. Beilage vom 1. Oct. 1852 mit Bitte um Kontoeröffnung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/39 @ m
7109 !!DBSM/S!! ; Bö-GR/W/39
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1824
1110 01.06.1824
1110 $a01.06.1824$b01.06.1824$n1. Juni 1824$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
3110 Wagnerische Buchhandlung$BVerfasser$4aut
4000 Errichtung einer Verlags- und Sortiments-Buchahndlung, mit der er eine Buchdruckerei verbinden wird. / Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg im Breisgau
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Friedrich Wagner und seinem Vater.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/40 @ m
7109 !!DBSM/S!! ; Bö-GR/W/40
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1833
1110 30.08.1833
1110 $a30.08.1833$b30.08.1833$n30. August 1833$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Tod des Vaters. Damit erlischt die Firma Wagnersche Buchhandlung. Der Sohn übernimmt die Handlung und firmiert: Friedrich Wagnersche Buchhandlung. / Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/41 @ m
7109 !!DBSM/S!! ; Bö-GR/W/41
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 01.01.1855
1110 $a01.01.1855$b01.01.1855$n1. Januar 1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedr. Wagner jun.$BVerfasser$4aut
4000 Übergang von Friedr. Wagner sen. auf Friedr. Wagner jun. übernimmt / Friedr. Wagner jun.
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg im Breisgau
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmeunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/42 @ m
7109 !!DBSM/S!! ; Bö-GR/W/42
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 31.12.1877
1110 $a31.12.1877$b31.12.1877$n31. Dezember 1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. Wagner'sche Buchhandlung$BVerfasser$4aut
4000 Tod von Friedrich Wagner, Übernahme durch Frau Friedrich Wagner. / Frau Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg i. Baden
4060 11 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/43 @ m
7109 !!DBSM/S!! ; Bö-GR/W/43
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 01.01.1884
1110 $a01.01.1884$b01.01.1884$n1. Januar 1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Übergabe an die Söhne Berthold und Hubert Wagner, die P. Küppers als Teilhaber in die Buchhandlung aufnehmen. / Frau Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg i. Baden
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Frau Fr. Wagner, Berthold Wagner und Hubert Wagner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/44 @ m
7109 !!DBSM/S!! ; Bö-GR/W/44
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 15.10.1906
1110 $a15.10.1906$b15.10.1906$n15. Oktober 1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3010 Wagner, Berthold$BVerfasser$4aut
4000 Verkauf der Buch- und Kunsthandlung an Carl Zimmer. / Berthold Wagner in Firma Fr. Wagner'sche Univ.-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg i. B.
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Berthold Wagner und Carl Zimmer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/45 @ m
7109 !!DBSM/S!! ; Bö-GR/W/45
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 31.12.1913
1110 $a31.12.1913$b31.12.1913$n31/XII 1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Karl Sintermann erhält Prokura. / Fr. Wagner'sche Univ.Buchh.
4019 Geschäftsrundschreiben$Bobja
4046 Freiburg i. Breisgau
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein mit Unterschrift von Sintermann. Zweifarbig gedruckter Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04018272X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/46 @ m
7109 !!DBSM/S!! ; Bö-GR/W/46
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 XX.01.1875
1110 $a01.01.1875$b31.01.1875$nJanuar 1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wilhelm Wagner$BVerfasser$4aut
3010 Wagner, Wilhelm$BVerfasser$4aut
4000 Verkauf an Wilhelm Hasenpflug aus Eisleben. N. F.: W. Hasenpflug vormals Griesbach'sche Sortiments-Buchhandlung. / Wilhelm Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Gera
4060 12 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Wilhelm Wagner und Wilhelm Hasenpflug.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04020295X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/47 @ m
7109 !!DBSM/S!! ; Bö-GR/W/47
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 01.07.1903
1110 $a01.07.1903$b01.07.1903$n1. Juli 1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Hans Wagner$BVerfasser$4aut
3110 J. Pock$BVerfasser$4aut
4000 J. Pock kauft aus der Hans Wagnerschen Konkursmasse die Buch- und Musikalienhandlung sowie den Verlag. N. F.: J. Pock. / J. Pock
4019 Geschäftsrundschreiben$Bobja
4046 Graz
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040219127!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/48 @ m
7109 !!DBSM/S!! ; Bö-GR/W/48
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1852
1110 01.10.1852
1110 $a01.10.1852$b01.10.1852$n1. Oktober 1852$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Buchhandlung$BVerfasser$4aut
3010 Schumacher, Julie$BVerfasser$4aut
4000 Tod von Johann Schumacher, Besitzer der Wagner'schen Buchhandlung in Innsbruck, Brixen und Feldkirch, Buchdruckerei und Schriftgießerei in Innsbruck. Fortführung der Geschäfte mit Eberhard Hauschild aus Neuwied als Geschäftsführer. / Julie Schumacher, geb. v. Egger, Vormünderin u.a.
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von E. Hauschild.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/49 @ m
7109 !!DBSM/S!! ; Bö-GR/W/49
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1859
1110 01.10.1859
1110 $a01.10.1859$b01.10.1859$n1. October 1859$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Buchhandlung$BVerfasser$4aut
3010 Schumacher, Julie$BVerfasser$4aut
4000 Anton Schumacher wird die Geschäftsführung und Prokura übertragen. E. Hauschild behält die Prokura. / Julie Schumacher, geb. v. Egger, Vormünderin u.a.
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Unterschrift von A. Schumacher und E. Hauschild.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/50 @ m
7109 !!DBSM/S!! ; Bö-GR/W/50
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1867
1110 31.12.1867
1110 $a31.12.1867$b31.12.1867$n31. Dezember 1867$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Eberhard Hauschilds Prokura erlischt. / Wagner'sche Universitäts-Buchhandlung Ant. Schumacher
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Ant. Schumacher. Beilage 1 und 2: Handschriftliche Schreiben vom Archivariat des Börsenvereins vom 15.1.1868.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/51 @ m
7109 !!DBSM/S!! ; Bö-GR/W/51
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 20.07.1879
1110 $a20.07.1879$b20.07.1879$n20. Juli 1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3010 Schumacher, Anton$BVerfasser$4aut
4000 Gustav Ehrlich erhält Prokura. / Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ant. Schumacher und G. Ehrlich.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/52 @ m
7109 !!DBSM/S!! ; Bö-GR/W/52
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 01.02.1880
1110 $a01.02.1880$b01.02.1880$n1. Februar 1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Zur Abrechnung O.M. 1880. / Wagner'sche Univ.-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/53 @ m
7109 !!DBSM/S!! ; Bö-GR/W/53
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.01.1892
1110 $a01.01.1892$b01.01.1892$n1. Jänner 1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Der älteste Sohn Eckhart Schumacher wird öffentlicher Gesellschafter. Die Prokura von Gustav Ehrlich bleibt bestehen. / Ant. Schumacher Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ant. Schumacher und E. Schumacher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/54 @ m
7109 !!DBSM/S!! ; Bö-GR/W/54
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1916
1110 XX.11.1916
1110 $a01.11.1916$b30.11.1916$nNovember 1916$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3010 Schumacher, Eckart$BVerfasser$4aut
4000 Verkauf der Verlagsabteilung, der Buchdruckerei und der "Innsbrucker Nachrichten" an R. Kiesel in Salzburg. N. F.: Verlag der Wagner'schen k.k. Universitäts-Buchdruckerei, R. Kiesel. Das Sortiment wird unverändert fortgeführt. / Eckart Schumacher
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Eckart Schumacher und R. Kiesel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/55 @ m
7109 !!DBSM/S!! ; Bö-GR/W/55
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1110 XX.03.1921
1110 $a01.03.1921$b31.03.1921$nMärz 1921$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
4000 Rudolf Rieck erhält Prokura. / Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Eckart Schumacher und Rieck.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/56 @ m
