6710 !103243757X!
7100 Bö-GR/V/174 @ m
7109 !!DBSM/S!! ; Bö-GR/V/174
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 XX.02.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Kunst und Wissenschaft$BVerfasser$4aut
4000 Eröffnet neben seiner Verlagshandlung eine Sortimentsbuchhandlung u.d.F.: Buchhandlung des Verlag's für Kunst & Wissenschaft. / Verlag für Kunst und Wissenschaft
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein mit Unterschrift von G. Hamacher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/228 @ m
7109 !!DBSM/S!! ; Bö-GR/V/228
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 01.10.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Lutze'schen Klinik$BVerfasser$4aut
3010 Lutze, Arthur$BVerfasser$4aut
4000 Firmengründung. / Dr. med. Arthur Lutze, Sanitätsrath
4019 Geschäftsrundschreiben$Bobja
4046 Coethen
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Arthur Lutze und rotem Lacksiegel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040316165!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/237 @ m
7109 !!DBSM/S!! ; Bö-GR/V/237
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 04.02.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der vereinigten Frauendorfer Blätter$BVerfasser$4aut
3010 Fürst, Eugen$BVerfasser$4aut
4000 Eugen Fürst übernimmt den bisher von C. Pleuger in Passau besorgten Verlag selbst. / Eugen Fürst
4019 Geschäftsrundschreiben$Bobja
4046 Frauendorf bei Passau
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 <NA>
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/229 @ m
7109 !!DBSM/S!! ; Bö-GR/V/229
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 19.05.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für erziehenden Unterricht$BVerfasser$4aut
3010 Gräbner, Gustav$BVerfasser$4aut
4000 Gründung des Verlags für erziehenden Unterricht (G. Ad. Gräbner). / Gustav Gräbner
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift und Verlagsanzeigen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/258 @ m
7109 !!DBSM/S!! ; Bö-GR/V/258
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 01.03.1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereinsbuchhandlung & Buchdruckerei$BVerfasser$4aut
4000 Die Prokura von Franz Scholl erlischt, Ulrich Moser erhält Prokura. / Die Marianische Gesellschaft zur Verbreitung guter Schriften
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/137 @ m
7109 !!DBSM/S!! ; Bö-GR/V/137
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 XX.09.1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereinsgeschäft der Deutschen Sortimentsbuchhändler$BVerfasser$4aut
4000 Gründung des Vereinsgeschäfts. Leitung: Wilh. Einhorn in Firma E. F. Steinacker. / Der Vorstand des Vereins der deutschen Sortimentsbuchhändler
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Statuten des Vereins der deutschen Sortimentsbuchhändler
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/143 @ m
7109 !!DBSM/S!! ; Bö-GR/V/143
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 15.09.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung Lemke & Co.$BVerfasser$4aut
3010 Lemke, Th.$BVerfasser$4aut
4000 Th. Lemke scheidet aus, Carl Tanne führt das Geschäft weiter. N.F.: Vereinsbuchhandlung Carl Tanne. / Vereinsbuchhandlung Lemke & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/130 @ m
7109 !!DBSM/S!! ; Bö-GR/V/130
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 20.09.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Roman- und Novellen-Mappe"$BVerfasser$4aut
3010 Rosenberg, M.$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkte Verbindung. / M. Rosenberg & August Geib, (Verlag der "Roman- und Novellen-Mappe")
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/232 @ m
7109 !!DBSM/S!! ; Bö-GR/V/232
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 26.04.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Lutze'schen Klinik$BVerfasser$4aut
4000 Gustav Puhlmann erhält Prokura. / der General-Bevollmächtigte der Lutze'schen Erben
4019 Geschäftsrundschreiben$Bobja
4046 Coethen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben mit Unterschrift von Gustav Puhlmann und rotem Lacksiegel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040316165!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/238 @ m
7109 !!DBSM/S!! ; Bö-GR/V/238
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 14.10.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Traktat-Hauses$BVerfasser$4aut
3010 Jacoby, L. S.$BVerfasser$4aut
4000 Übergang des Buch- und Verlagsgeschäfts verbunden mit der Druckerei an C. H. Doering. / Verlag des Traktathauses L. S. Jacoby
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/208 @ m
7109 !!DBSM/S!! ; Bö-GR/V/208
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 04.10.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Deutscher Verein zur Verbreitung gemeinnütziger Kenntnisse$BVerfasser$4aut
3010 Dotzauer, Richard$BVerfasser$4aut
4000 Tritt mit dem deutschen Buchhandel in direkten Verkehr. / Rchd. Ritter v. Dotzauer; Dr. Jos. Holzamer
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/102 @ m
7109 !!DBSM/S!! ; Bö-GR/V/102
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 XX.04.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung für Volks-Literatur$BVerfasser$4aut
4000 Begründung durch Ankauf von einem Teil des Verlages von Dr. Langmann & Co. in Berlin und Nelte, Böltje & Co. in Berlin. / Vereinsbuchhandlung für Volks-Literatur
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/127 @ m
7109 !!DBSM/S!! ; Bö-GR/V/127
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 01.06.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-LU
3100 Rheinische Verlags-Anstalt$BVerfasser$4aut
4000 Die Rheinische Verlags-Anstalt in Duisburg wird nach Luxemburg verlegt und unter der Firma Verlags-Anstalt in Luxemburg fortgeführt. / F. Ad. Richter & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Luxemburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040367290!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/308 @ m
7109 !!DBSM/S!! ; Bö-GR/V/308
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 16.03.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereins-Buchhandlung$BVerfasser$4aut
3010 Doll, A.$BVerfasser$4aut
4000 Verkauf der 1872 gegründeten Vereins-Buchhandlung an A. Doll. N.F.: A. Doll. / A. Doll
4019 Geschäftsrundschreiben$Bobja
4046 Nördlingen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040424340!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/135 @ m
7109 !!DBSM/S!! ; Bö-GR/V/135
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 08.02.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeine Deutsche Verlags-Anstalt$BVerfasser$4aut
3010 Wolff, Sigismund$BVerfasser$4aut
4000 Verkauf an Dr. G. van Muyden und Hermann Heiberg in Berlin, die L. Hell die Leitung übertragen. / Sigismund Wolff
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/296 @ m
7109 !!DBSM/S!! ; Bö-GR/V/296
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 13.04.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeine Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Verkauf des Buchverlags, mit Ausnahme der Romberg'schen Zeitschrift für praktische Baukunst, an Heinrich Lass. N.F.: Heinrich Lass. / Allgemeine Deutsche Verlags-Anstalt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin, NW.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Heinr. Lass.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/297 @ m
7109 !!DBSM/S!! ; Bö-GR/V/297
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Berliner Presse$BVerfasser$4aut
3010 Kaiser, Eduard$BVerfasser$4aut
4000 Verbinden mit dem Zeitungs-Verlag eine Verlagshandlung für Buchverlag. / Verlag der "Berliner Presse" (Dr. Eduard Kaiser)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin S.W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige. Handschriftliches Begleitschreiben an O. A. Schulz in Leipzig vom 25. Januar 1875.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/187 @ m
7109 !!DBSM/S!! ; Bö-GR/V/187
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 01.01.1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für erziehenden Unterricht$BVerfasser$4aut
3010 Gräbner, Gustav$BVerfasser$4aut
4000 Verlag erloschen. Der Verlag gelangt mit Aktiven und Passiven an Gustav Gräbner. / Gustav Gräbner
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/259 @ m
7109 !!DBSM/S!! ; Bö-GR/V/259
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 25.09.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein für Volksliteratur (Lindenberg & Berger)$BVerfasser$4aut
3010 Schäfer, J.$BVerfasser$4aut
4000 Übergang einiger Romane in den Verlag von J. Schäfer. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/100 @ m
7109 !!DBSM/S!! ; Bö-GR/V/100
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 20.06.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Vereinsbuchhandlung$BVerfasser$4aut
4000 Gründung eines Verlages. / Verlag der Vereinsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/193 @ m
7109 !!DBSM/S!! ; Bö-GR/V/193
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Fach- und Handelszeitung für das Deutsche Brauwesen$BVerfasser$4aut
3010 Homann, Carl$BVerfasser$4aut
4000 Firmengründung. / Carl Homann; Herausgeber der "Fach- und Handelszeitung für das Deutsche Brauwesen"
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/271 @ m
7109 !!DBSM/S!! ; Bö-GR/V/271
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 21.09.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag und Export der Deutschen Volksbuchhandlung L. Bredow$BVerfasser$4aut
3010 Bredow, L.$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / L. Bredow
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Börsenblatt-Anzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/292 @ m
7109 !!DBSM/S!! ; Bö-GR/V/292
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 20.08.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Verlag der "Neuen Gesellschaft"$BVerfasser$4aut
4000 Gründung eines Verlagsgeschäfts. Inhaber: Dr. Wiede. / Verlag der "Neuen Gesellschaft"
4019 Geschäftsrundschreiben$Bobja
4046 Zürich
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift und Verlagsanzeige. Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/291 @ m
7109 !!DBSM/S!! ; Bö-GR/V/291
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.01.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeine Deutsche Verlags-Anstalt$BVerfasser$4aut
3010 Leiner, Oskar$BVerfasser$4aut
4000 Oskar Leiner kauft von Hermann Heiberg den Verlag und übersiedelt das Geschäft nach Leipzig. / Oskar Leiner
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Oskar Leiner und Hermann Heiberg.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/298 @ m
7109 !!DBSM/S!! ; Bö-GR/V/298
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 XX.03.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereins-Buchdruckerei$BVerfasser$4aut
3010 Karlon, Alois$BVerfasser$4aut
4000 Der Geschäftsleiter Carl Schröter erhält Prokura. / Vereins-Buchdruckerei in Graz, Alois Karlon
4019 Geschäftsrundschreiben$Bobja
4046 Graz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040219127!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/110 @ m
7109 !!DBSM/S!! ; Bö-GR/V/110
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 01.01.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung Calw und Stuttgart$BVerfasser$4aut
4000 Treten mit dem seit 41 Jahren bestehenden Verlagsgeschäft in direkte Verbindung mit dem Buchhandel. / Die Vereinsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Calw
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste. Ex. a mit handschriftlicher Notiz von Fr. Gundert.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040093417!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/131 @ m
7109 !!DBSM/S!! ; Bö-GR/V/131
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 25.11.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Preussischen Lehrer-Zeitung$BVerfasser$4aut
3010 Hopf, E.$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkten Verkehr. / Verlag der Preussischen Lehrer-Zeitung, E. Hopf
4019 Geschäftsrundschreiben$Bobja
4046 Spandau
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von E. Hopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041054318!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/276 @ m
7109 !!DBSM/S!! ; Bö-GR/V/276
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 XX.12.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereins-Buchdruckerei$BVerfasser$4aut
4000 Die Buchdruckerei und die Verlags-Buchhandlung firmieren: Buchdruckerei & Verlags-Buchhandlung Styria. / Der kath. Pressverein in Graz
4019 Geschäftsrundschreiben$Bobja
4046 Graz
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040219127!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/111 @ m
7109 !!DBSM/S!! ; Bö-GR/V/111
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 20.06.1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Schlesisches Vereins-Sortiment$BVerfasser$4aut
4000 Errichtung eines Gross-Sortiments-Geschäfts. Vorstand: Paul Alsleben, A. Fiedler, W. Woywod. / Der Aufsichtsrath des Schlesischen Vereins-Sortiments, E.G. zu Breslau
4019 Geschäftsrundschreiben$Bobja
4046 Breslau
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Auszug aus dem Statut. Mitglieder-Verzeichnis.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040082164!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/146 @ m
7109 !!DBSM/S!! ; Bö-GR/V/146
	
0500 Da
0501 Text$btxt
